data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MANGANES';$num;'APT 102';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MANOEL LOPES COELHO';$num;'';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA ELIZABET PESSOA';$num;'APT 1507';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARTINHO CAMPOS';$num;'APT 501';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MATIAS CARDOSO';$num;'APT 602';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MEIRA DE VASCONCELOS';$num;'BLOCO 5 APT 503';'';'SANTA CRUZ';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE SIAO';$num;'APT 1001';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE SILVESTRE';$num;'';'';'SAO GONCALO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MOREIRA CESAR';$num;'APT 302';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NISIO BATISTA DE OLIVEIRA';$num;'APT 402';'';'NOVO SAO LUCAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NISIO BATISTA DE OLIVEIRA';$num;'APT 102';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA OLENKA DIAS BICALHO';$num;'';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSORIO DUQUE ESTRADA';$num;'APT 902';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE MANOEL BERNARDES';$num;'';'';'JOAO PINHEIRO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PAULO DE LIMA NAVES';$num;'APT 304';'';'SERRANO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'TERRITORIAL';'RUA PLANETOIDES';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POLONIA';$num;'CASA 5';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 801 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSORA BARTIRA MOURAO';$num;'APT 404 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR DOMICIO MURTA';$num;'APT 405';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PSI';$num;'APT 403 B';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZE';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RADIALISTA JOSE CORREIA';$num;'CASA 04';'';'CEU AZUL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA REGINA';$num;'';'';'NOVA CINTRA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA REGINA COSTA PEIXOTO';$num;'CASA 02';'';'JARDIM DOS COMERCIARIOS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO DE JANEIRO';$num;'APT 707';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO DE JANEIRO';$num;'GARAGE 50';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO DE JANEIRO';$num;'APT 301';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'APT 1401';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'APT 1403';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'SALA 902 PAVMTO 9º';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'SALA 903 PAVMTO 9º';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTA MARIA BERTILLA';$num;'APT 404';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTO ONOFRE';$num;'APT 302B';'';'MANACAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 105 BLOCO 03';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 108 BLOCO 04';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 402 BLOCO 06';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 503 BLOCO 01';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 606 BLOCO 05';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 708 BLOCO 06';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 802 BLOCO 06';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 808 BLOCO 04';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO JORGE';$num;'APT 202';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO JULIAO';$num;'APT 102';'';'NOVA FLORESTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENADOR CARNEIRO DE CAMPOS';$num;'APT 202';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SILVA FORTES';$num;'APT 304';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TEIXEIRA DE FREITAS';$num;'APT 101';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TENENTE EDMUNDO MESSEDER';$num;'BLOCO 9 APT 104';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TRIANGULO MINEIRO';$num;'CASA 2';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TRIFANA';$num;'APT 201';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TUIUTI';$num;'APT 202';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA URSULA PAULINO';$num;'APT 2303 BLOCO TORRE 2';'';'ESTRELA DO ORIENTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VENEZUELA';$num;'APT 301';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VEREADOR NELSON CUNHA';$num;'APT 202';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VIAMAO';$num;'APT 501';'';'ALTO BARROCA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICOSA';$num;'APT 201';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA VICOSA';$num;'GARAGE 9';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA VICOSA';$num;'LOJA 4';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VITORIO MARCOLA';$num;'APT 133';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA WIVER HERNANDES DA SILVA';$num;'BLOCO 2 APT 303';'';'MANACAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZELIA';$num;'APT 303 BLOCO 4';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AMAZONAS';$num;'SALA 201';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AMAZONAS';$num;'SALA 205';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AMAZONAS';$num;'SALA 206';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AMAZONAS';$num;'SALA 208';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BRASIL';$num;'GARAGE 1 GARAGE I';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BRASIL';$num;'SALA 908';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BRIGADEIRO EDUARDO GOMES';$num;'BLOCO C APT 107';'';'GLORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DAS CASTANHOLAS';$num;'APT 1004 BLOCO 07';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DEL REY';$num;'LOJA 12 BLOCO B';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DOS ENGENHEIROS';$num;'LOJA 05';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE FLEMING';$num;'BLOCO 4 APT 402';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE HERACLITO MOURAO DE MIRANDA';$num;'';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE MIGUEL PERRELA';$num;'APT 402 BLOCO 6';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OTACILIO NEGRAO DE LIMA';$num;'';'';'JARDIM ATLANTICO';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PEDRO SERAFIM FERREIRA';$num;'APT 1003 BLOCO 2';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PEDRO SERAFIM FERREIRA';$num;'APT 805 BLOCO 2';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PRESIDENTE';$num;'CASA 09';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'AVE PRESIDENTE ANTONIO CARLOS';$num;'';'';'SAO LUIZ';$cep;$at;$ac;$ap;$ano;'';'ZP2';'TE'
;$dp;$val;$perc;'TERRITORIAL';'AVE PRESIDENTE ANTONIO CARLOS';$num;'';'';'SAO LUIZ';$cep;$at;$ac;$ap;$ano;'';'ZP2';'TE'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE PRESIDENTE TANCREDO NEVES';$num;'LOJA 11';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE VEREADOR CICERO ILDEFONSO';$num;'APT 802';'';'JOAO PINHEIRO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'PCA UM MIL QUATROCENTOS E CINQUENTA E SETE';$num;'APT 204 BLOCO 3';'';'DOM SILVERIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ABADESSA GERTRUDES PRADO';$num;'APT 903';'';'VILA PARIS';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'APT 1501';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'APT 701';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'GARAGE 11';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'APT 1303';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'GARAGE 47';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALGA AZUL';$num;'APT 1503 BLOCO 2';'';'JARDIM GUANABARA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALMIRANTE ALEXANDRINO';$num;'APT 901';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALVARENGA PEIXOTO';$num;'APT 1601';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DE PAIVA MEIRELLES';$num;'BLOCO 1 APT 402';'';'CONJUNTO SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO MARIANO DE ABREU';$num;'APT 203 BLOCO 19';'';'PAULO VI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO FERREIRA DOS SANTOS';$num;'APT 301 BLOCO 3';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA BARAO DE MACAUBAS';$num;'SALA 1901';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA BARAO DE MACAUBAS';$num;'SALA 1903';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BENTO GONCALVES FILHO';$num;'';'';'PENHA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BERNARDINO DE LIMA';$num;'APT 101';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOGARI';$num;'APT 1211';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOGARI';$num;'APT 1705';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA C';$num;'BLOCO 14 APT 101';'';'EUROPA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAETANO DE VASCONCELOS';$num;'APT APTO 301';'';'TIROL';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAMILO PRATES';$num;'APT 504';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASABLANCA';$num;'APT 102';'';'SANTA TEREZINHA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 201';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CLAUDIO GOMES DE SOUZA';$num;'APT 301';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COBRE';$num;'APT 501';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COBRE';$num;'APT 802';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONGONHAL';$num;'APT 302';'';'SANTA TEREZINHA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONSUL WALTER';$num;'APT 02';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CURITIBA';$num;'APT 501';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA IGUALDADE';$num;'';'';'NOVA GAMELEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS GAIVOTAS';$num;'BLOCO VIII CASA 109';'';'VILA CLORIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAVID ALVES DO VALE';$num;'APT 301';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';$num;'APT 102';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR TINOCO';$num;'BLOCO D APT 301';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DONA CIDINHA STUSSI';$num;'APT 201';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DONA LALA FERNANDES';$num;'';'';'MILIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BORGES';$num;'APT 401 BLOCO 9';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BOROROS';$num;'CASA 04';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS URUGUAIOS';$num;'APT 104';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR ALVARO CAMARGOS';$num;'APT 104 BLOCO 4';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR JUVENAL DOS SANTOS';$num;'APT 904';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ENGENHEIRO ALBERTO PONTES';$num;'APT 601';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ENGENHEIRO ALBERTO PONTES';$num;'APT 101';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESMERALDO BOTELHO';$num;'APT 201';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO BICALHO';$num;'BLOCO A APT 302';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FREI LUIZ DE SOUZA';$num;'BLOCO A APT 103';'';'JOAO PINHEIRO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GASPARINO CARVALHO SILVA';$num;'APT 502';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GENERAL CARNEIRO';$num;'APT 102';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDO FERREIRA TELES';$num;'';'';'MANTIQUEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'APT 301';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GOVERNADOR MARIO COVAS';$num;'APT 302';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HELIANTO';$num;'';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITAPEMIRIM';$num;'APT 301';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITAUNA';$num;'APT 402';'';'COLEGIO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITAUNINHA';$num;'APT 201';'';'SANTA CRUZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO BERNARDINO SANTOS';$num;'APT 101';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO GUALBERTO FILHO';$num;'APT 201';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAQUIM DE FIGUEIREDO';$num;'';'';'TEIXEIRA DIAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE GOMES DOMINGUES';$num;'BLOCO 19 APT 203';'';'JAQUELINE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE RIBEIRO FILHO';$num;'APT 1306 BLOCO 1';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE SANGUINETE';$num;'BLOCO XI APT 304';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LAURO RODRIGUES DA CUNHA';$num;'APT 204';'';'ACAIACA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LINCOLN';$num;'APT 201';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
