data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/03/15 00:00:00;123750816;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2301 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/07/12 00:00:00;140000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2602 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;129250000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2701 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/03/24 00:00:00;131000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2901 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/09/30 00:00:00;24541200;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2809 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;15703500;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2005 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/10/15 00:00:00;34500000;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2005 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/03/15 00:00:00;25562686;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1502 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;71007462;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1502 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/04/07 00:00:00;71638828;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1702 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/06/21 00:00:00;34916768;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1404 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;14958653;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1408 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;14958653;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1408 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/01/27 00:00:00;42259330;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1709 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;44252319;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2204 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/03/18 00:00:00;74795657;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2702 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/09/03 00:00:00;74795600;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2702 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;11409098;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2207 beach class hotels e residence';'Boa Viagem';;3270.3;74.92;74.92;2020;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;40680915;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1201 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/03/19 00:00:00;16385418;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2604 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/07/14 00:00:00;35620474;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2604 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/04/15 00:00:00;41390298;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1207 beach class hotels e residence';'Boa Viagem';;3270.3;74.92;74.92;2020;'';'';'CONCLUIDO'
;2021/05/21 00:00:00;26680918;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1207 beach class hotels e residence';'Boa Viagem';;3270.3;74.92;74.92;2020;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;72901560;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2102 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;17133794;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 106 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/03/09 00:00:00;21232243;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 112 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;17384988;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 201 beach class hotels e residence';'Boa Viagem';;3270.3;33.36;33.36;2020;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;17246796;0.15;'COMERCIAL COM LIXO ORGANICO Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 209 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/04/13 00:00:00;17449477;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 211 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/01/08 00:00:00;18039094;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 213 beach class hotels e residence';'Boa Viagem';;3270.3;34.66;34.66;2020;'';'';'CONCLUIDO'
;2021/09/26 00:00:00;6494073;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 413 beach class hotels e residence';'Boa Viagem';;3270.3;34.66;34.66;2020;'';'';'CONCLUIDO'
;2021/03/26 00:00:00;18366438;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 417 beach class hotels e residence';'Boa Viagem';;3270.3;34.04;34.04;2020;'';'';'CONCLUIDO'
;2021/01/17 00:00:00;18396526;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 507 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/07/23 00:00:00;19400000;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 421 beach class hotels e residence';'Boa Viagem';;3270.3;34.57;34.57;2020;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;18396526;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 502 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;18396526;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 506 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/04/27 00:00:00;18940079;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 520 beach class hotels e residence';'Boa Viagem';;3270.3;34.57;34.57;2020;'';'';'CONCLUIDO'
;2021/03/26 00:00:00;6820000;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 521 beach class hotels e residence';'Boa Viagem';;3270.3;34.57;34.57;2020;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;6850041;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 702 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;6850041;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 703 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/02/10 00:00:00;25000000;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 708 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/08/23 00:00:00;16575908;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 616 beach class hotels e residence';'Boa Viagem';;3270.3;34.17;34.17;2020;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;6826825;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 701 beach class hotels e residence';'Boa Viagem';;3270.3;33.36;33.36;2020;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;6777076;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 712 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/05/04 00:00:00;6775193;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 712 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/04/27 00:00:00;6784500;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 712 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;14815012;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 810 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/05/18 00:00:00;6888810;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 812 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;15266592;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 813 beach class hotels e residence';'Boa Viagem';;3270.3;34.66;34.66;2020;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;3636000;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 814 beach class hotels e residence';'Boa Viagem';;3270.3;33.9;33.9;2020;'';'';'CONCLUIDO'
;2021/04/02 00:00:00;6844390;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 814 beach class hotels e residence';'Boa Viagem';;3270.3;33.9;33.9;2020;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;19400000;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 915 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;7760000;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 908 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/04/13 00:00:00;20202811;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 920 beach class hotels e residence';'Boa Viagem';;3270.3;34.57;34.57;2020;'';'';'CONCLUIDO'
;2021/04/06 00:00:00;12625600;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1002 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;7190979;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1003 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/05/18 00:00:00;15627300;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1005 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/05/18 00:00:00;7188966;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1007 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/03/26 00:00:00;7320000;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1016 beach class hotels e residence';'Boa Viagem';;3270.3;34.17;34.17;2020;'';'';'CONCLUIDO'
;2021/09/23 00:00:00;7136867;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1020 beach class hotels e residence';'Boa Viagem';;3270.3;34.57;34.57;2020;'';'';'CONCLUIDO'
;2021/04/06 00:00:00;12840000;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1101 beach class hotels e residence';'Boa Viagem';;3270.3;33.36;33.36;2020;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;15540346;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1102 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/05/19 00:00:00;7231659;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1104 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/05/18 00:00:00;16037000;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1107 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;20290624;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1111 beach class hotels e residence';'Boa Viagem';;3270.3;33.49;33.49;2020;'';'';'CONCLUIDO'
;2021/03/29 00:00:00;20087943;0.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1112 beach class hotels e residence';'Boa Viagem';;3270.3;33.09;33.09;2020;'';'';'CONCLUIDO'
;2021/03/18 00:00:00;13569240;0.16;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1114 beach class hotels e residence';'Boa Viagem';;3270.3;33.9;33.9;2020;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;43936636;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 2105 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/10/01 00:00:00;60068205;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1202 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/09/29 00:00:00;60068205;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1202 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/03/29 00:00:00;34850000;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1204 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/07/02 00:00:00;32161687;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1205 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/08/03 00:00:00;32161687;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1206 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/06/07 00:00:00;32161687;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1206 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/03/10 00:00:00;41095489;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1206 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/07/30 00:00:00;17333107;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1208 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/08/18 00:00:00;37500000;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1208 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/02/08 00:00:00;40680915;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1209 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/12/20 00:00:00;60289859;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1302 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/12/16 00:00:00;32091504;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1303 beach class hotels e residence';'Boa Viagem';;3270.3;73.53;73.53;2020;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;41411172;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1304 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;41411172;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1304 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;41236130;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1308 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;41236130;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1308 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/05/28 00:00:00;27959365;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1308 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/03/18 00:00:00;25449000;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1402 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/09/30 00:00:00;60511513;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1402 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;41726855;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1406 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/11/18 00:00:00;13106306;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1508 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/06/14 00:00:00;35000000;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1509 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/03/22 00:00:00;15099712;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1601 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/06/21 00:00:00;41943647;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1601 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;32832673;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1603 beach class hotels e residence';'Boa Viagem';;3270.3;73.53;73.53;2020;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;25030800;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1608 beach class hotels e residence';'Boa Viagem';;3270.3;73.98;73.98;2020;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;15436361;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1909 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/03/12 00:00:00;42268542;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1703 beach class hotels e residence';'Boa Viagem';;3270.3;73.53;73.53;2020;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;42673904;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1704 beach class hotels e residence';'Boa Viagem';;3270.3;74.32;74.32;2020;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;42575013;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1801 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/01/15 00:00:00;15436361;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1901 beach class hotels e residence';'Boa Viagem';;3270.3;73.52;73.52;2020;'';'';'CONCLUIDO'
;2021/10/25 00:00:00;58000000;0.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1902 beach class hotels e residence';'Boa Viagem';;3270.3;132.09;132.09;2020;'';'';'CONCLUIDO'
;2021/03/18 00:00:00;15696000;0.34;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua faustino porto';458;'';'apto 1907 beach class hotels e residence';'Boa Viagem';;3270.3;74.92;74.92;2020;'';'';'CONCLUIDO'
