data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;;315000.00;100.00;'APARTAMENTO';'Rua WALTON PONTES CARPES';39;'108';'TORRE E';'VILA NOVA';91740864;0.00;66.64;57.99;2017;'167217';'3';'Impressa'
2025/10/21 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua WALTON PONTES CARPES';39;'40';'TORRE E';'VILA NOVA';91740864;0.00;19.80;10.58;2017;'167334';'3';'Impressa'
2025/10/21 00:00:00;;329610.80;100.00;'APARTAMENTO';'Rua HENRIQUE SCHNEIDER';115;'111';'Apto. 111 Bloco 02';'SARANDI';91130340;0.00;110.04;67.29;;'75556';'6';'Impressa'
2025/09/23 00:00:00;;1461500.00;100.00;'RESIDENCIA ISOLADA';'Rua CEL PAULINO TEIXEIRA';173;;;'RIO BRANCO';90420160;338.80;111.00;111.00;1946;'139221';'1';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/28 00:00:00;2025/11/03 00:00:00;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DARIO PEDERNEIRAS';420;'6';;'PETROPOLIS';90630090;0.00;29.29;23.86;2025;'167850';'2';'Impressa'
2025/10/21 00:00:00;2025/11/10 00:00:00;383000.00;100.00;'APARTAMENTO';'Rua OURO PRETO';408;'504';;'JARDIM FLORESTA';91040610;0.00;104.62;76.93;2015;'202530';'4';'Impressa'
2025/09/23 00:00:00;;1432000.00;100.00;'RESIDENCIA ISOLADA';'Rua CEL PAULINO TEIXEIRA';183;;;'RIO BRANCO';90420160;338.80;121.00;121.00;;'58719';'1';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;;150000.00;100.00;'APARTAMENTO';'Rua ADAO BAINO';701;'423';;'CRISTO REDENTOR';91350240;0.00;56.06;39.58;1980;'35040';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/11/10 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua OURO PRETO';408;'12';;'JARDIM FLORESTA';91040610;0.00;22.50;19.09;2015;'202542';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/11/26 00:00:00;1650000.00;100.00;'APARTAMENTO';'Rua JOSE FRANCISCO DUARTE JUNIOR';21;'802';;'MENINO DEUS';90110300;0.00;220.96;153.92;2008;'32814';'5';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;;194000.00;100.00;'APARTAMENTO';'Rua JOSE IUCHNO';120;'504';'BLOCO 19';'HIPICA';91786280;0.00;81.20;40.29;2017;'192270';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/11/26 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE FRANCISCO DUARTE JUNIOR';21;'3';;'MENINO DEUS';90110300;0.00;16.03;13.17;2008;'32819';'5';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;670000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida GANZO';480;'7';;'MENINO DEUS';90150071;0.00;24.75;21.64;;'27271';'5';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'APARTAMENTO';'Avenida GANZO';480;'402';;'MENINO DEUS';90150071;0.00;139.48;117.08;1970;'27270';'5';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/11/26 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE FRANCISCO DUARTE JUNIOR';21;'6';;'MENINO DEUS';90110300;0.00;14.99;11.89;2008;'32822';'5';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/10/31 00:00:00;625237.20;100.00;'APARTAMENTO';'Rua JERONYMO ZELMANOVITZ';100;'1203';'TORRE "E"';'SAO SEBASTIAO';91060135;0.00;134.32;81.64;2021;'191338';'4';'Impressa'
2025/10/21 00:00:00;2025/11/26 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE FRANCISCO DUARTE JUNIOR';21;'19';;'MENINO DEUS';90110300;0.00;15.73;12.92;2008;'32835';'5';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/10/31 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JERONYMO ZELMANOVITZ';100;'289';'TORRE "E"';'SAO SEBASTIAO';91060135;0.00;27.98;21.16;2020;'191688';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/10/24 00:00:00;425000.00;100.00;'APARTAMENTO';'Rua VICENTE DA FONTOURA';1858;'504';;'SANTA CECILIA';90640001;0.00;105.78;81.59;1977;'16736';'2';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;201400.00;100.00;'APARTAMENTO';'Rua TEN ARY TARRAGO';424;'403';;'JARDIM SABARA';91225002;0.00;70.72;61.65;1983;'56802';'4';'Impressa'
2025/10/27 00:00:00;;1240000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida LAGEADO';1255;'7';;'PETROPOLIS';90460110;0.00;17.23;12.00;1995;'118326';'1';'Impressa'
2025/10/27 00:00:00;;;100.00;'APARTAMENTO';'Avenida LAGEADO';1255;'501';;'PETROPOLIS';90460110;0.00;344.34;223.36;1995;'118333';'1';'Impressa'
2025/10/27 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida LAGEADO';1255;'6';;'PETROPOLIS';90460110;0.00;17.23;12.00;1995;'118325';'1';'Impressa'
2025/10/24 00:00:00;;232000.00;100.00;'APART-HOTEL(FLAT)';'Travessa TUYUTY';74;'402';;'CENTRO HISTORIC';90050270;0.00;63.07;36.18;2000;'109945';'2';'Impressa'
2025/10/21 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';70;'AP 504';'BL 17';'CHAPEU DO SOL';91787000;0.00;76.85;42.71;;'216241';'3';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;150000.00;100.00;;'Rua MANOEL FERNANDES';270;;;'GUARUJA';91771009;191.50;;;;'143472';'3';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;220000.00;100.00;'APARTAMENTO';'Rua GEN JOAO MANOEL';279;'509';;'CENTRO HISTORIC';90010030;0.00;72.39;36.13;1979;'28863';'1';'Impressa'
2025/10/21 00:00:00;;1710000.00;100.00;'APARTAMENTO';'Rua FERREIRA VIANA';279;'901';;'PETROPOLIS';90670100;0.00;200.80;129.48;2024;'161807';'2';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;175000.00;100.00;'RESIDENCIA NAO PADRONIZ EM CONDOM HORIZONTAL FECHADO';'Rua JACUNDA';686;'33';'UN 33';'GUARUJA';91770430;0.00;32.70;32.70;2012;'137853';'3';'Impressa'
2025/10/22 00:00:00;;240000.00;100.00;'APARTAMENTO';'Rua REV OLAVO NUNES';270;'1108';'Torre 1 APT 1108 BOX 485';'PARQUE STA FE';91180370;0.00;99.31;44.32;2022;'61719';'6';'Impressa'
2025/10/21 00:00:00;;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FERREIRA VIANA';279;'22';;'PETROPOLIS';90670100;0.00;18.73;12.45;2024;'161775';'2';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;700000.00;100.00;'APARTAMENTO';'Rua JAIME TELES';136;'404';'EDIFÍCIO IO JAIME TELLES';'PETROPOLIS';90460030;0.00;76.97;47.55;2023;'215214';'1';'Impressa'
2025/10/21 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FERREIRA VIANA';279;'23';;'PETROPOLIS';90670100;0.00;16.63;12.45;2024;'161776';'2';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JAIME TELES';136;'1';'EDIFÍCIO IO JAIME TELLES';'PETROPOLIS';90460030;0.00;13.86;10.58;2023;'215242';'1';'Impressa'
2025/10/27 00:00:00;;180000.00;100.00;'APARTAMENTO';'Avenida SOUZA MELO';1084;'AP 503 BL4';'Bloco 4';'SARANDI';91120600;0.00;81.13;41.19;2019;'187229';'4';'Impressa'
2025/10/23 00:00:00;2025/11/11 00:00:00;50000.00;100.00;'APARTAMENTO';'Rua CARMELITA GRIPPI';25;'102';;'RUBEM BERTA';91170070;0.00;69.09;59.63;1989;'10644';'6';'Impressa'
2025/10/23 00:00:00;2025/10/27 00:00:00;170100.36;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CAMAQUA';463;'4';;'CAMAQUA';91910630;0.00;13.98;12.00;1983;'46899';'3';'Impressa'
2025/10/23 00:00:00;2025/10/27 00:00:00;;100.00;'APARTAMENTO';'Rua CAMAQUA';463;'105';;'CAMAQUA';91910630;0.00;74.30;44.75;1983;'46879';'3';'Impressa'
2025/10/22 00:00:00;;1302000.00;100.00;;'Rua DONA SOFIA';51;;'TERRENO';'SANTA TEREZA';90840060;835.01;;;;'48194';'5';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;560000.00;100.00;'RESIDENCIA ISOLADA';'Rua DR FERNANDO ORTIZ SCHNEIDER';197;'197';;'PARTENON';91530270;360.00;149.03;149.03;1984;'28017';'3';'Impressa'
2025/10/22 00:00:00;;318000.00;100.00;'RESIDENCIA ISOLADA';'Rua PROF ZILAH TOTTA';553;'553';;'JAR LEOPOLDINA';91240500;240.00;117.30;117.30;2021;'29838';'6';'Impressa'
2025/10/22 00:00:00;;230000.00;100.00;'SALA COMERCIAL';'Rua PROF ANNES DIAS';166;'602';;'CENTRO HISTORIC';90020090;0.00;47.94;47.94;1965;'7481';'1';'Impressa'
2025/10/23 00:00:00;;14793000.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua VOLUNTARIOS DA PATRIA';37;'33 e 37';'33 e 37';'CENTRO HISTORIC';90230010;736.00;1541.00;1541.00;1956;'9513';'1';'Impressa'
2025/10/23 00:00:00;;14793000.00;100.00;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua VOLUNTARIOS DA PATRIA';37;'29 e 31';'29 e 31';'CENTRO HISTORIC';90230010;736.00;1541.00;1541.00;1956;'9513';'1';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;1200000.00;100.00;'APARTAMENTO';'Rua DR DARIO DE BITTENCOURT';300;'1804';'AP 1804, TORRE B, BOX 175 e BOX 176';'JARDIM EUROPA';91360390;0.00;176.16;102.46;2013;'163504';'4';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR DARIO DE BITTENCOURT';300;'176';'AP 1804, TORRE B, BOX 175 e BOX 176';'JARDIM EUROPA';91360390;0.00;14.44;10.58;2013;'163684';'4';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR DARIO DE BITTENCOURT';300;'175';'AP 1804, TORRE B, BOX 175 e BOX 176';'JARDIM EUROPA';91360390;0.00;14.44;10.58;2013;'163683';'4';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;105000.00;100.00;'APARTAMENTO';'Avenida SENADOR SALGADO FILHO';359;'203';;'CENTRO HISTORIC';90010221;0.00;23.67;18.61;1968;'30612';'1';'Impressa'
2025/10/22 00:00:00;;45000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua SIQUEIRA CAMPOS';866;'79';;'CENTRO HISTORIC';90010001;0.00;26.14;12.24;1970;'15883';'1';'Impressa'
2025/10/22 00:00:00;2025/11/18 00:00:00;1569000.00;100.00;'APARTAMENTO';'Rua TITO LIVIO ZAMBECARI';456;'802';;'MONT SERRAT';90450231;0.00;177.15;139.96;2009;'174681';'1';'Impressa'
2025/10/22 00:00:00;2025/11/18 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua TITO LIVIO ZAMBECARI';456;'75';;'MONT SERRAT';90450231;0.00;21.92;10.58;2009;'174785';'1';'Impressa'
2025/10/21 00:00:00;;150000.00;100.00;'APARTAMENTO';'Estrada BARRO VERMELHO';241;'304';'Torre 6';'RESTINGA';91790100;0.00;61.66;54.66;2014;'171433';'3';'Impressa'
2025/10/22 00:00:00;2025/10/22 00:00:00;140000.00;100.00;'APARTAMENTO';'Rua ANTONIO RIBEIRO';176;'102';;'SANTO ANTONIO';90660230;0.00;56.01;44.40;1981;'42351';'2';'Impressa'
2025/10/22 00:00:00;2025/10/29 00:00:00;135865.47;100.00;'LOJA TERREA EM EDIFICIO';'Rua SAO LUIZ';725;'1';;'SANTANA';90620170;0.00;47.66;32.08;2014;'135927';'2';'Retificada'
2025/10/23 00:00:00;2025/10/27 00:00:00;245000.00;100.00;'APARTAMENTO';'Rua DEMETRIO RIBEIRO';1059;'109';;'CENTRO HISTORIC';90010312;0.00;69.80;49.95;1994;'78719';'2';'Impressa'
2025/10/22 00:00:00;2025/11/18 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua TITO LIVIO ZAMBECARI';456;'76';;'MONT SERRAT';90450231;0.00;21.92;10.58;2009;'174786';'1';'Impressa'
2025/10/23 00:00:00;2025/10/23 00:00:00;169280.26;100.00;'APARTAMENTO';'Avenida ERNESTO NEUGEBAUER';820;'404';'Torre 1';'HUMAITA';90250140;0.00;75.78;21.24;2024;'199700';'4';'Impressa'
2025/10/21 00:00:00;2026/01/12 00:00:00;430000.00;100.00;'APARTAMENTO';'Rua DR TIMOTEO';416;'311';'Edifício Monte Castelo';'MOINHOS VENTO';90570041;0.00;82.91;64.36;1980;'42468';'1';'Impressa'
2025/10/22 00:00:00;2025/11/18 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua TITO LIVIO ZAMBECARI';456;'98';;'MONT SERRAT';90450231;0.00;27.57;13.32;2009;'174808';'1';'Impressa'
2025/10/22 00:00:00;2026/01/12 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR TIMOTEO';416;'113';'Edifício Monte Castelo';'MOINHOS VENTO';90570041;0.00;25.43;12.00;1980;'42619';'1';'Impressa'
2025/10/21 00:00:00;2025/11/19 00:00:00;1670000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua GRALHA AZUL';555;'122';;'JARDIM CARVALHO';91430835;0.00;272.47;218.30;2017;'183857';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;2025/10/27 00:00:00;190000.00;100.00;'APARTAMENTO';'Rua OLAVO BILAC';320;'405';'Edifício Paysandú';'AZENHA';90040310;0.00;60.13;43.19;1981;'42246';'2';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/23 00:00:00;2026/01/05 00:00:00;150000.00;100.00;;'Rua CIDADE DE ARAGUARI';55;;;'STA ROSA LIMA';91170250;216.25;;;;'76912';'6';'Impressa'
2025/10/22 00:00:00;;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua LANDEL DE MOURA';1270;'9';;'TRISTEZA';91920150;0.00;48.19;21.16;2018;'186807';'3';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;1100000.00;100.00;;'Rua SAO MATEUS';359;;;'BOM JESUS';91410030;980.10;;;;'65112';'3';'Impressa'
2025/10/21 00:00:00;2026/01/20 00:00:00;960000.00;100.00;'RESIDENCIA NAO PADRONIZ EM CONDOM HORIZONTAL FECHADO';'Rua DEPUTADO HUGO MARDINI';1700;'10';'LOT CAMPOS COND';'PASSO PEDRAS';91230758;0.00;139.23;139.23;2015;'32341';'6';'Impressa'
2025/10/22 00:00:00;;50000.00;66.66;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua QUINTINO BOCAIUVA';577;;'BOX 37';'MOINHOS VENTO';90440051;0.00;24.21;14.40;;'34621';'1';'Impressa'
2025/10/22 00:00:00;;714000.00;100.00;'APARTAMENTO';'Rua DUQUE DE CAXIAS';910;'42';'APARTAMENTO 42';'CENTRO HISTORIC';90010282;0.00;171.71;131.64;1965;'10878';'1';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;215000.00;100.00;'APARTAMENTO';'Rua DOS ANDRADAS';407;'1302';;'CENTRO HISTORIC';90020000;0.00;44.93;36.40;1971;'27516';'5';'Impressa'
2025/10/22 00:00:00;;240000.00;100.00;'APARTAMENTO';'Avenida WENCESLAU ESCOBAR';885;'102';'AP 102';'CRISTAL';91900000;0.00;90.05;80.96;1972;'118193';'3';'Impressa'
2025/10/22 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua CRUZEIRO DO SUL';2077;'402';'RECANTO CRISTAL - BLOCO 07';'SANTA TEREZA';90840000;0.00;69.22;41.20;;'58633';'5';'Impressa'
2025/10/22 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua MAX JUNIMAN';140;'303';'BLOCO 1';'HUMAITA';90250060;0.00;78.69;61.03;1982;'91716';'4';'Impressa'
2025/10/22 00:00:00;2025/10/28 00:00:00;1223500.00;100.00;'APARTAMENTO';'Avenida OTTO NIEMEYER';809;'914';'Torre C';'TRISTEZA';91740188;0.00;157.56;92.43;2025;'219985';'3';'Impressa'
2025/10/24 00:00:00;2025/10/28 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida OTTO NIEMEYER';809;'71';'01';'TRISTEZA';91740188;0.00;28.69;21.16;2025;'220058';'3';'Impressa'
2025/10/28 00:00:00;;292000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DEA COUFAL';1265;'17';;'IPANEMA';91760020;0.00;15.54;11.39;2015;'172809';'3';'Impressa'
2025/10/28 00:00:00;;;100.00;'APARTAMENTO';'Rua DEA COUFAL';1265;'405';;'IPANEMA';91760020;0.00;91.54;52.98;2015;'172789';'3';'Impressa'
2025/10/23 00:00:00;2025/10/24 00:00:00;290000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DOM VITAL';248;'181';'TORRE B';'GLORIA';90660030;0.00;16.10;10.58;2013;'133778';'2';'Impressa'
2025/10/23 00:00:00;2025/10/24 00:00:00;;100.00;'APARTAMENTO';'Rua DOM VITAL';248;'607';'TORRE B';'GLORIA';90660030;0.00;84.68;51.25;2013;'134007';'2';'Impressa'
2025/10/22 00:00:00;;130000.00;100.00;'SALA COMERCIAL';'Avenida CRISTOVAO COLOMBO';2176;'305';;'FLORESTA';90560000;0.00;43.38;26.86;1990;'99853';'1';'Impressa'
2025/10/23 00:00:00;;200000.00;100.00;'APARTAMENTO';'Avenida FRANCA';1057;'405';;'NAVEGANTES';90230220;0.00;87.81;63.86;1982;'51599';'1';'Impressa'
2025/10/22 00:00:00;;1000000.00;100.00;'APARTAMENTO';'Rua DONA AMELIA';160;'509';;'SANTA TEREZA';90810190;0.00;167.72;108.55;2023;'52464';'5';'Impressa'
2025/10/22 00:00:00;;170000.00;100.00;'APARTAMENTO';'Avenida FAMILIA GONCALVES CARNEIRO';441;'504';'BLOCO 24';'CAVALHADA';91920250;0.00;85.19;40.29;2017;'188554';'3';'Impressa'
2025/10/22 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DONA AMELIA';160;'102';;'SANTA TEREZA';90810190;0.00;13.83;10.58;2023;'52593';'5';'Impressa'
2025/10/22 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DONA AMELIA';160;'103';;'SANTA TEREZA';90810190;0.00;13.83;10.58;2023;'52594';'5';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;230000.00;100.00;'APARTAMENTO';'Rua JATAI';1060;'501';;'CRISTAL';90820190;0.00;81.05;63.36;2001;'103875';'3';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;670000.00;100.00;'APARTAMENTO';'Rua ITABORAI';802;'901';'Bloco A';'JARDIM BOTANICO';90670030;0.00;125.01;84.61;2001;'106878';'2';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;160000.00;100.00;'APARTAMENTO';'Rua LUIZ AFONSO';76;'301';;'CIDADE BAIXA';90050310;0.00;40.19;28.73;1982;'55885';'2';'Retificada'
2025/10/23 00:00:00;2026/01/20 00:00:00;190000.00;100.00;'RESIDENCIA ISOLADA';'Rua DELFINA FUSQUINI SIRIANNI';15;;'Lote 18 - Quadra 10';'VILA NOVA';91750280;200.00;88.50;88.50;1985;'39185';'3';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;80000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ITABORAI';802;'28';;'JARDIM BOTANICO';90670030;0.00;41.39;18.40;2001;'106970';'2';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;112000.00;100.00;'LOJA TERREA EM EDIFICIO';'Rua GUADALAJARA';464;'1';;'JARDIM SABARA';91215290;0.00;33.70;28.68;2011;'162124';'4';'Impressa'
2025/10/24 00:00:00;2025/11/14 00:00:00;9938140.84;100.00;;'Rua ATILIO SUPERTTI';0;;'LOTE 01';;91750200;37996.50;;;;'233224';'3';'Impressa'
2025/10/22 00:00:00;2025/11/06 00:00:00;407000.00;100.00;'SALA COMERCIAL';'Avenida CEL APARICIO BORGES';260;'908';'Setor Torre comercial do Linked Teresópolis';'TERESOPOLIS';90680570;0.00;40.40;29.80;2021;'163557';'2';'Impressa'
2025/10/22 00:00:00;2025/10/27 00:00:00;240000.00;100.00;'APARTAMENTO';'Avenida PLINIO BRASIL MILANO';2195;'201';;'PASSO DA AREIA';90520002;0.00;91.19;75.22;1969;'19863';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida DA  CAVALHADA';4530;'121';;'VILA NOVA';91740001;0.00;11.97;10.58;2013;'146954';'3';'Impressa'
2025/10/22 00:00:00;2025/10/29 00:00:00;1850000.00;100.00;'APARTAMENTO';'Rua PRIMEIRO DE JANEIRO';150;'1703';'BLOCO 2';'TRES FIGUEIRAS';90470320;0.00;236.47;130.69;2005;'123244';'4';'Impressa'
2025/10/23 00:00:00;2025/10/24 00:00:00;1500000.00;100.00;'APARTAMENTO DE COBERTURA';'Rua CEL FEIJO';371;'402';;'HIGIENOPOLIS';90520060;0.00;324.24;243.26;2020;'198326';'4';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;430000.00;100.00;'APARTAMENTO';'Rua ADRIANO RIBEIRO';37;'306';;'MENINO DEUS';90110250;0.00;107.36;99.48;1964;'5650';'5';'Impressa'
2025/10/22 00:00:00;2025/11/03 00:00:00;200000.00;100.00;'APARTAMENTO';'Avenida ASSIS BRASIL';9300;'658';;'SARANDI';91110000;0.00;37.51;18.90;2015;'207769';'4';'Impressa'
2025/10/22 00:00:00;2025/11/03 00:00:00;200000.00;100.00;'APARTAMENTO';'Avenida ASSIS BRASIL';9300;'659';;'SARANDI';91110000;0.00;37.51;18.90;2015;'207774';'4';'Impressa'
