data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/06/15 00:00:00;315138.6;6.39;'RESIDENCIAL';'RUA LUIZ PONGELLUPE';33;'APT 302';'';'JARDIM DOS COMERCIARIOS';31640680;621.37;83.37;166.74;2016;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;350000;0.52;'RESIDENCIAL';'RUA MARIA ALEIXA DE ABREU';109;'APT 702 BLOCO A';'';'GOIANIA';31950025;10534.84;61.83;61.83;2020;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;450000;15.29;'RESIDENCIAL';'RUA OLAVO BILAC';691;'CASA 03';'';'SANTA MONICA';31525010;360;98.84;98.84;2018;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;1242278.4;3.34;'RESIDENCIAL';'RUA ORANGE';103;'APT 803';'';'SAO PEDRO';30330020;1355.9;147.05;147.05;2018;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;3625860;2.91;'RESIDENCIAL';'RUA OSCAR TROMPOWSKY';454;'APT APTO 2001';'';'GUTIERREZ';30441055;3198;389.19;778.38;2025;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;585000;13.20;'RESIDENCIAL';'RUA PERDIGAO MALHEIROS';78;'APT 1';'';'CIDADE JARDIM';30380174;396;122.24;122.24;1974;'';'ZP2';'CONCLUIDO'
;2026/06/15 00:00:00;620000;0.59;'RESIDENCIAL';'RUA PROFESSOR JERSON MARTINS';15;'APT 1102- BLOCO 1';'';'AEROPORTO';31270380;4508.24;90.94;90.94;2015;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;320000;1.39;'RESIDENCIAL';'RUA PROFESSOR TITO NOVAIS';300;'BLOCO A APT 302';'';'MINAS BRASIL';30730410;2683;65.39;65.39;1979;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;750000;1.71;'RESIDENCIAL';'RUA TEIXEIRA DE FREITAS';90;'APT 701 BLOCO 1';'';'SANTO ANTONIO';30350180;2107.6;111.65;111.65;2022;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;2600000;8.80;'RESIDENCIAL';'RUA TOMAZ GONZAGA';286;'APT 101';'';'LOURDES';30180140;750;361.57;361.57;1993;'';'ZCBH';'CONCLUIDO'
;2026/06/15 00:00:00;430000;14.32;'RESIDENCIAL';'RUA VIRGINIA MARIA DE JESUS';96;'APT 102';'';'GOIANIA';31950010;360;122.41;122.41;2015;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;281006.59;0.65;'RESIDENCIAL';'AVE AMAZONAS';61;'APT 901';'';'CENTRO';30180001;682;80.73;80.73;1968;'';'ZHIP';'CONCLUIDO'
;2026/06/16 00:00:00;96361.2;1.14;'NAO RESIDENCIAL';'AVE AUGUSTO DE LIMA';555;'LOJA 64';'';'CENTRO';30190005;793;36.92;36.92;1989;'';'ZHIP';'CONCLUIDO'
;2026/06/16 00:00:00;370000;2.43;'RESIDENCIAL';'AVE DO CONTORNO';8088;'APT 63';'';'SANTO AGOSTINHO';30110056;476;73;73;1982;'';'ZCBH';'CONCLUIDO'
;2026/06/16 00:00:00;305190;0.61;'RESIDENCIAL';'AVE PROFESSOR CLOVIS SALGADO';2881;'APT 901 BLOCO 1';'';'SERRANO';30882748;6109.62;67.82;67.82;2021;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;265000;0.23;'RESIDENCIAL';'AVE PROFESSOR CLOVIS SALGADO';747;'APT 201 BLOCO 10';'';'BANDEIRANTES';31365440;21921.89;48.98;48.98;2019;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;629117.53;16.67;'RESIDENCIAL';'AVE PROTASIO DE OLIVEIRA PENNA';440;'APT 102';'';'BURITIS';30575360;450;150.28;150.28;1991;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;1005368;1.58;'RESIDENCIAL';'AVE SENADOR JOSE AUGUSTO';355;'APT 1503';'';'BURITIS';30575847;2876.37;193.34;193.34;2025;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;170000;0.18;'RESIDENCIAL';'AVE SERRA DO NAVIO';20;'APT 203 BLOCO A31 1';'';'RIBEIRO DE ABREU';31872340;116821;58.66;117.32;1981;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;130000;0.24;'RESIDENCIAL';'ROD ANEL RODOVIARIO CELSO MELLO AZEVEDO';27001;'APT 304 BLOCO 15';'';'PAULO VI';31995355;31460.49;53.35;106.7;2014;'';'ZP1';'CONCLUIDO'
;2026/06/16 00:00:00;344310;1.14;'RESIDENCIAL';'RUA ALUISIO LOBAO VERAS';26;'APT 503';'';'SERRANO';30882550;2710.41;74.85;74.85;2016;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;370000;0.37;'RESIDENCIAL';'RUA ANA HILBERT';70;'BLOCO 7 APT 303';'';'SANTA HELENA';30642190;14530.78;63.64;63.64;1996;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;846806.67;1.85;'RESIDENCIAL';'RUA ANDALUZITA';75;'APT 503';'';'CARMO';30310030;1332;117.27;117.27;1993;'';'ZA';'CONCLUIDO'
;2026/06/16 00:00:00;1200000;49.63;'RESIDENCIAL';'RUA ANTONIO FERREIRA MAIA';87;'CASA 02';'';'SANTA HELENA';30642130;370;196.67;196.67;2023;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;600000;10.58;'RESIDENCIAL';'RUA CACHOEIRA DO CAMPO';298;'APT 303';'';'CALAFATE';30411278;378;83.96;83.96;1991;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;819456;10.63;'RESIDENCIAL';'RUA CARACA';44;'APT AP 401';'';'SERRA';30220260;360;124.16;124.16;2025;'';'ZA';'CONCLUIDO'
;2026/06/16 00:00:00;238717.53;0.35;'RESIDENCIAL';'RUA CARLOS LACERDA';941;'APT 401 BLOCO 1';'';'TREVO';31545170;18184.1;47.45;47.45;2019;'';'ZP2';'CONCLUIDO'
;2026/06/16 00:00:00;3600000;100.00;'RESIDENCIAL';'RUA CARLOS LOPES DA COSTA';122;'';'';'PAQUETA';31330606;420;305.52;611.04;2003;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;575622;100.00;'RESIDENCIAL';'RUA CASTELO BRANCO';841;'';'';'SANTA TEREZINHA';31365170;360;163;163;1984;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;480000;0.33;'RESIDENCIAL';'RUA CINCO MIL CENTO E NOVENTA E CINCO';435;'APT 507 BLOCO 2';'';'OURO PRETO';00000000;12894.61;65.49;65.49;2026;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;420000;0.73;'RESIDENCIAL';'RUA CORREGO DA MATA';590;'BLOCO I APT 604';'';'HORTO';31030030;2298.61;85.41;85.41;2000;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;740000;11.99;'RESIDENCIAL';'RUA COSTA MONTEIRO';317;'APT 102';'';'SAGRADA FAMILIA';31030480;400;121.47;121.47;2005;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;533897;25.00;'RESIDENCIAL';'RUA DAS CANARIAS';1900;'APT 202';'';'SANTA AMELIA';31560112;415;150.57;150.57;1994;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;392190;0.26;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 1401 BLOCO 2';'';'BETANIA';30590232;16641.58;71.21;71.21;2024;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;370000;0.41;'RESIDENCIAL';'RUA DAS CANOAS';555;'APT 404 BLOCO 6';'';'ESTRELA DO ORIENTE';30580040;11164.2;48.04;48.04;2014;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;710000;1.59;'NAO RESIDENCIAL';'RUA DOS AIMORES';3018;'SALA 802';'';'BARRO PRETO';30140073;1260;107.6;107.6;2015;'';'ZCBH';'CONCLUIDO'
;2026/06/16 00:00:00;140848.12;0.56;'NAO RESIDENCIAL';'RUA DOS TIMBIRAS';1936;'SALA 1505';'';'LOURDES';30140069;604.2;31.62;31.62;1991;'';'ZHIP';'CONCLUIDO'
;2026/06/16 00:00:00;180000;0.04;'RESIDENCIAL';'RUA DOS TIMBIRAS';2500;'BLOCO A APT 570';'';'SANTO AGOSTINHO';30140903;15968;29.61;29.61;1971;'';'ZHIP';'CONCLUIDO'
;2026/06/16 00:00:00;870000;12.03;'RESIDENCIAL';'RUA ESMERALDO BOTELHO';62;'APT 302';'';'BURITIS';30575800;546;182.49;182.49;2015;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;212400;0.71;'RESIDENCIAL';'RUA FLOR DO CERRADO';281;'APT 403 BLOCO 05';'';'MARIA TERESA';31873175;14787.95;53.1;106.2;2024;'';'ZP1';'CONCLUIDO'
;2026/06/16 00:00:00;300000;14.49;'RESIDENCIAL';'RUA FREI OTTO';255;'APT 202';'';'SANTA MONICA';31525250;360;54.66;54.66;2000;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;370000;3.79;'RESIDENCIAL';'RUA HUMAITA';829;'APT 208';'';'PADRE EUSTAQUIO';30720410;1000;76.42;152.84;2000;'';'ZA';'CONCLUIDO'
;2026/06/16 00:00:00;367599.93;12.11;'RESIDENCIAL';'RUA IRACEMA GOMES PEREIRA';191;'APT 302';'';'BRASIL INDUSTRIAL';30626240;420;84.32;168.64;2005;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;445000;16.67;'RESIDENCIAL';'RUA JOAO ANTONIO CARDOSO';607;'APT 102';'';'OURO PRETO';31310390;372;121.33;121.33;1986;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;510000;4.54;'RESIDENCIAL';'RUA JOAO EDMUNDO CALDEIRA BRANT';329;'APT 203';'';'ITAPOA';31710200;720;72.91;72.91;2022;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;850000;25.25;'RESIDENCIAL';'RUA JORNALISTA LENA SANTOS';533;'CASA 533';'';'FERNAO DIAS';31910540;408;90.78;90.78;2009;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;230956.8;1.96;'RESIDENCIAL';'RUA JOSE CLETO';291;'APT 906';'';'SANTA CRUZ';31155290;1230;62.76;62.76;1995;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;830000;50.20;'RESIDENCIAL';'RUA JULIO PIRES MALTA';61;'CASA 61';'';'RIO BRANCO';31535500;360;231;231;2021;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;320000;14.70;'RESIDENCIAL';'RUA LIGNITO';353;'APT 102';'';'SANTA EFIGENIA';30260280;402;46.74;46.74;1963;'';'ZA';'CONCLUIDO'
;2026/06/16 00:00:00;138410.55;0.46;'RESIDENCIAL';'RUA MANOEL MIRANDA DOS SANTOS';265;'BLOCO B4 APT 102';'';'SERRA VERDE';31630250;20485;56.63;56.63;1982;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;499299.75;25.00;'RESIDENCIAL';'RUA MAQUINE';174;'APT 202';'';'SALGADO FILHO';30550176;370;140.45;140.45;1994;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;6096336.14;100.00;'TERRITORIAL';'RUA MARIA CECILIA';405;'';'';'SANTA TEREZINHA';31360230;7995.76;250;0;0;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;6096336.14;100.00;'RESIDENCIAL';'RUA MARIA CECILIA';405;'';'';'SANTA TEREZINHA';31360230;7995.76;250;250;2000;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;360000;2.08;'RESIDENCIAL';'RUA MARIO DE ANDRADE';413;'APT 502';'';'SANTA BRANCA';31565110;2160;66.88;66.88;2022;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;600000;0.82;'RESIDENCIAL';'RUA NORALDINO LIMA';221;'APT 910 BLOCO 1';'';'AEROPORTO';31270650;2931.5;85.02;85.02;2025;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;340000;7.14;'RESIDENCIAL';'RUA NORALDINO LIMA';291;'APT 101';'';'AEROPORTO';31270650;735;82.78;82.78;1969;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;751915.33;1.53;'RESIDENCIAL';'RUA PADRE ROLIM';383;'APT 1004';'';'SANTA EFIGENIA';30130090;1126;127.96;127.96;2000;'';'ZCBH';'CONCLUIDO'
;2026/06/16 00:00:00;467026.56;0.35;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';901;'APT 505 BLOCO 1';'';'ESTORIL';30494225;15046.17;61.6;61.6;2023;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;517697.23;100.00;'RESIDENCIAL';'RUA PERDIZES';629;'';'';'CAICARA ADELAIDE';30770262;200;303.12;303.12;1960;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;163606.03;23.80;'RESIDENCIAL';'RUA PROFESSORA DIRCE MARIA';515;'';'';'PETROPOLIS';30666515;360;120;120;1988;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;400000;0.62;'RESIDENCIAL';'RUA RIO GRANDE DO SUL';720;'APT 2002';'';'BARRO PRETO';30170114;1080;74;74;1982;'';'ZCBH';'CONCLUIDO'
;2026/06/16 00:00:00;630000;3.42;'RESIDENCIAL';'RUA SAO LAZARO';70;'APT 803';'';'SAGRADA FAMILIA';31030420;1200;126.04;126.04;2015;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;250000;0.53;'NAO RESIDENCIAL';'RUA SAO PAULO';684;'SALA 503';'';'CENTRO';30170904;1387.38;77.03;77.03;1956;'';'ZHIP';'CONCLUIDO'
;2026/06/16 00:00:00;707980;4.76;'RESIDENCIAL';'RUA SAO ROQUE';440;'APT 503';'';'SAGRADA FAMILIA';31035460;800;136.15;136.15;2026;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;270000;6.00;'RESIDENCIAL';'RUA SAO ROQUE';578;'APT 3';'';'SAGRADA FAMILIA';31035460;400;70.99;70.99;1978;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;372147.64;0.19;'RESIDENCIAL';'RUA SENHORA DO PORTO';1080;'APT 1408 BLOCO 2';'';'PALMEIRAS';30575590;25591.38;56.68;56.68;2022;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;500000;0.27;'RESIDENCIAL';'RUA SENHORA DO PORTO';1080;'APT 402 BLOCO 3';'';'PALMEIRAS';30575590;25591.38;79.61;79.61;2022;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;350796;4.64;'RESIDENCIAL';'RUA TERESINA';462;'APT 703';'';'BOM JESUS';31230570;600;123;123;1981;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;615818.16;100.00;'RESIDENCIAL';'RUA VOLGA';86;'';'';'COQUEIROS';30880390;338;221.28;259.54;2003;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;350000;2.50;'RESIDENCIAL';'RUA ZENITE';350;'BLOCO B APT 402';'';'CAICARA ADELAIDE';30720530;1464;58.85;58.85;1993;'';'ZAR2';'CONCLUIDO'
;2026/06/16 00:00:00;405000;0.89;'RESIDENCIAL';'RUA ZURICK';1140;'BLOCO A APT 1401';'';'NOVA SUISSA';30421112;2913;79.93;79.93;2003;'';'ZAP';'CONCLUIDO'
;2026/06/16 00:00:00;310000;2.08;'RESIDENCIAL';'RUA ZURICK';810;'APT 304';'';'NOVA SUISSA';30421128;1582;80.38;80.38;1964;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;49000;0.11;'NAO RESIDENCIAL';'AVE FRANCISCO SALES';1614;'GARAGE 4 2N';'';'SANTA EFIGENIA';30150224;958.81;8.65;8.65;1994;'';'ZCBH';'CONCLUIDO'
;2026/06/17 00:00:00;400000;1.06;'RESIDENCIAL';'AVE JOAO PAULO I';185;'APT 201';'';'ALIPIO DE MELO';30840030;4663.65;58.52;58.52;2025;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;402790;1.06;'RESIDENCIAL';'AVE JOAO PAULO I';185;'APT 902';'';'ALIPIO DE MELO';30840030;4663.65;58.52;58.52;2025;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;374603;0.61;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 1005 BLOCO 2';'';'ALIPIO DE MELO';30840030;7203.57;55.55;55.55;2026;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;339832.5;0.60;'RESIDENCIAL';'AVE JOAO PAULO I';191;'APT 204 BLOCO 1';'';'ALIPIO DE MELO';30840030;7203.57;54.5;54.5;2026;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;465000;0.14;'NAO RESIDENCIAL';'AVE RAJA GABAGLIA';2000;'SALA 201 PAVMTO 2º BLOCO 2';'';'ALPES';30494170;24330.1;71.52;71.52;2016;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;329640.6;2.40;'NAO RESIDENCIAL';'AVE SANTA TEREZINHA';183;'LOJA 12';'';'PAQUETA';31365000;1401.37;49.76;49.76;2014;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;275000;0.12;'RESIDENCIAL';'AVE SARAMENHA';1726;'BLOCO 7 APT 101';'';'GUARANI';31840220;61172.29;61.72;61.72;1995;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;370000;6.31;'RESIDENCIAL';'RUA ALABANDINA';171;'APT 403';'';'CAICARAS';30775330;360;61.19;61.19;2026;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;570000;10.21;'RESIDENCIAL';'RUA ALBITA';414;'APT 301';'';'CRUZEIRO';30310160;600;141.53;141.53;1970;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;450000;5.13;'RESIDENCIAL';'RUA AMPARO';305;'APT 102';'';'ALTO BARROCA';30431008;1080;102.49;102.49;1968;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;350000;6.24;'RESIDENCIAL';'RUA ANCHIETA';328;'APT 402';'';'PADRE EUSTAQUIO';30720370;500;96;96;1980;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;40000;0.50;'RESIDENCIAL';'RUA ANHANGUERA';66;'GARAGE 02';'';'SANTA TEREZA';31015090;630;3.64;3.64;2024;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;280000;3.99;'NAO RESIDENCIAL';'RUA ANHANGUERA';66;'SALA 505';'';'SANTA TEREZA';31015090;630;28.78;28.78;2024;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;4499997.7;7.25;'RESIDENCIAL';'RUA ANTONIO DE ALBUQUERQUE';1275;'APT 600';'';'LOURDES';30112015;600;303.21;303.21;2026;'';'ZCBH';'CONCLUIDO'
;2026/06/17 00:00:00;680000;4.16;'RESIDENCIAL';'RUA ASSUNCAO';245;'APT 303';'';'SION';30320020;1580;143.98;143.98;1975;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;458730.28;0.29;'RESIDENCIAL';'RUA BLENDA';251;'APT 503- BLOCO 26';'';'CAMARGOS';30520240;39198.41;109.43;109.43;2015;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;236640;100.00;'TERRITORIAL';'RUA BRUMADO';;'';'';'INDAIA';31270040;340;0;0;0;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;250560;100.00;'TERRITORIAL';'RUA BRUMADO';;'';'';'INDAIA';31270040;360;0;0;0;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;419904;100.00;'TERRITORIAL';'RUA BRUMADO';;'';'';'INDAIA';31270040;360;0;0;0;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;500000;0.34;'RESIDENCIAL';'RUA CINCO MIL CENTO E NOVENTA E CINCO';435;'APT 906 BLOCO 1';'';'OURO PRETO';00000000;12894.61;67.41;67.41;2026;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;670090.53;1.73;'RESIDENCIAL';'RUA CONSELHEIRO JOAQUIM CAETANO';27;'APT 1102';'';'NOVA GRANADA';30431320;2735.32;147.34;147.34;2016;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;445000;5.56;'RESIDENCIAL';'RUA CONTRIA';360;'APT 22';'';'PRADO';30411247;780;109.11;109.11;1969;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;203663.65;0.78;'RESIDENCIAL';'RUA CORONEL JOAQUIM TIBURCIO';881;'BLOCO 7 APT 101';'';'HELIOPOLIS';31741570;4387;48.3;48.3;2001;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;960054.1;3.52;'RESIDENCIAL';'RUA DA PATAGONIA';66;'APT 101';'';'SION';30320080;1429;260;260;1981;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;392056;0.24;'RESIDENCIAL';'RUA DAS CANOAS';111;'APT 801 BLOCO 1';'';'BETANIA';30590232;16641.58;65.34;65.34;2024;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;220000;0.41;'RESIDENCIAL';'RUA DEPUTADO AUGUSTO GONCALVES';555;'APT 202 BLOCO B';'';'SERRANO';30882660;13849;65.12;65.12;1992;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;540000;13.88;'RESIDENCIAL';'RUA DESEMBARGADOR AFONSO LAGES';91;'APT 201';'';'DONA CLARA';31260250;360;122.64;122.64;1999;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;851922;21.99;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';317;'APT 402';'';'CASTELO';30840490;455;201.4;201.4;2005;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;807760;100.00;'RESIDENCIAL';'RUA DIVISA SANTA';510;'';'';'MILIONARIOS';30620020;300;427;176;1987;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;73661.93;0.22;'NAO RESIDENCIAL';'RUA DOS CARIJOS';424;'SALA 1913';'';'CENTRO';30120901;620;30.51;30.51;1960;'';'ZHIP';'CONCLUIDO'
;2026/06/17 00:00:00;48395.2;0.06;'NAO RESIDENCIAL';'RUA DOS OTONI';742;'GARAGE 02 SUBSL 3';'';'SANTA EFIGENIA';30150274;2887.3;11.92;11.92;2015;'';'ZCBH';'CONCLUIDO'
;2026/06/17 00:00:00;93704.8;0.12;'NAO RESIDENCIAL';'RUA DOS OTONI';742;'GARAGE 98/99 SUBSL 3';'';'SANTA EFIGENIA';30150274;2887.3;23.08;23.08;2015;'';'ZCBH';'CONCLUIDO'
;2026/06/17 00:00:00;365000;0.88;'RESIDENCIAL';'RUA DOS TUMUCUMAQUES';85;'APT 106 BLOCO 3';'';'SANTA MONICA';31530180;4782.5;62.93;62.93;2011;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;380000;6.21;'RESIDENCIAL';'RUA DOUTOR FRANCISCO SILVEIRA';131;'APT 102';'';'PETROPOLIS';30666475;1044;66.73;66.73;2011;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;732797.01;0.17;'RESIDENCIAL';'RUA ELI SEABRA FILHO';100;'APT 1305- BLOCO 4';'';'BURITIS';30575740;34348.06;83.06;83.06;2015;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;580000;8.33;'RESIDENCIAL';'RUA ERICO VERISSIMO';723;'APT 304';'';'SAO JOAO BATISTA';31520095;720;138.84;138.84;1995;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;580000;1.35;'RESIDENCIAL';'RUA ERNANI AGRICOLA';601;'APT 201 BLOCO 3';'';'BURITIS';30492040;3906;90.23;90.23;2009;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;257220;1.31;'RESIDENCIAL';'RUA ERNESTO TOGNOLO';90;'BLOCO 1 APT 701';'';'POUSADA SANTO ANTONIO';31970170;6163.27;57.16;57.16;2011;'';'ZE';'CONCLUIDO'
;2026/06/17 00:00:00;675000;1.90;'RESIDENCIAL';'RUA ESPARTA';101;'APT 504';'';'PRADO';30411233;2259.2;131.51;131.51;2012;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;910098.2;100.00;'RESIDENCIAL';'RUA EUCLASIO';526;'';'';'SANTA EFIGENIA';30260220;420;176;191;1946;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;845000;100.00;'RESIDENCIAL';'RUA FUNDAO';28;'';'';'SAO SALVADOR';30881380;476;338.51;677.02;2009;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;649946;0.34;'RESIDENCIAL';'RUA GENERAL ARANHA';340;'APT 505 BLOCO 3';'';'AEROPORTO';31270400;12692.53;99.76;99.76;2022;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;350520;5.36;'RESIDENCIAL';'RUA JAPAO';30;'BLOCO B APT 202';'';'ALTO BARROCA';30431048;900;127;127;1980;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;690000;16.46;'RESIDENCIAL';'RUA JOSE DE ALENCAR';905;'';'';'NOVA SUISSA';30421148;400;52;52;1980;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;490000;8.80;'RESIDENCIAL';'RUA JURITI';50;'APT 201';'';'CAICARAS';30770530;487.5;109.94;109.94;2000;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;380000;7.14;'RESIDENCIAL';'RUA LAGOA DOURADA';156;'APT 202';'';'PRADO';30411150;380;93.7;93.7;1967;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;300000;100.00;'RESIDENCIAL';'RUA MAMORE';83;'';'';'OESTE';30530625;150;171;171;1974;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;700000;3.85;'RESIDENCIAL';'RUA MARANHAO';210;'APT 1102';'';'SANTA EFIGENIA';30150330;600;102.47;102.47;1980;'';'ZCBH';'CONCLUIDO'
;2026/06/17 00:00:00;2003383.2;5.98;'RESIDENCIAL';'RUA MARQUES DE MARICA';563;'APT 601';'';'SANTO ANTONIO';30350070;1710;275.19;275.19;1998;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;374000;16.00;'RESIDENCIAL';'RUA MIGUEL AUGUSTO DA SILVA';350;'CASA 1';'';'SAO JOAO BATISTA';31515400;360;52;52;1982;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;784180.98;2.61;'RESIDENCIAL';'RUA MINAS NOVAS';39;'APT 703';'';'CRUZEIRO';30310090;1800;122.49;122.49;2006;'';'ZA';'CONCLUIDO'
;2026/06/17 00:00:00;480096.9;100.00;'RESIDENCIAL';'RUA NEWTON DA COSTA SILVEIRA';593;'';'';'RIO BRANCO';31535030;360;321;489;1977;'';'ZAP';'CONCLUIDO'
;2026/06/17 00:00:00;220000;0.63;'RESIDENCIAL';'RUA ORLANDO MENDES';100;'BLOCO 6 APT 102';'';'JAQUELINE';31748320;9428;67.07;67.07;2005;'';'ZAR2';'CONCLUIDO'
;2026/06/17 00:00:00;270000;0.34;'RESIDENCIAL';'RUA OSORIO DUQUE ESTRADA';560;'APT 403 BLOCO 1';'';'PLANALTO';31730512;13683.64;49.63;49.63;2015;'';'ZAP';'CONCLUIDO'
